year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-3.25	0.103222	0.103159	0.0645064	0.0645901	0.132644	0.133457	0.0997538	0.0996192	0.101042	0.101205	0.359754	0.36879	0.467609	0.475103	0.270986	0.269206	0.348615	0.351879	2.60978	2.62409	0	0	0	0	0	0	0	0	0
-3.23077	0.102878	0.103153	0.0643708	0.0645868	0.132824	0.133436	0.0995635	0.0996228	0.100928	0.101201	0.359229	0.368911	0.468472	0.47509	0.262385	0.26915	0.344555	0.351875	2.59918	2.62391	0	0	0	0	0	0	0	0	0
-3.21154	0.10295	0.103145	0.0644429	0.0645837	0.132948	0.13342	0.0995485	0.0996243	0.100994	0.101198	0.363261	0.368766	0.48193	0.475082	0.269053	0.269033	0.352704	0.351785	2.62881	2.62356	0	0	0	0	0	0	0	0	0
-3.19231	0.103176	0.103139	0.064703	0.064582	0.13308	0.133409	0.099785	0.0996278	0.101192	0.101197	0.380096	0.368684	0.489477	0.475309	0.271859	0.269128	0.359902	0.351883	2.62003	2.62382	0	0	0	0	0	0	0	0	0
-3.17308	0.102849	0.10313	0.0646643	0.0645802	0.132816	0.133395	0.0995667	0.0996306	0.100985	0.101194	0.368622	0.368643	0.468736	0.475436	0.266374	0.269022	0.348584	0.351862	2.58293	2.62391	0	0	0	0	0	0	0	0	0
-3.15385	0.102878	0.103118	0.0647461	0.064579	0.132742	0.13338	0.0995475	0.0996265	0.100947	0.101188	0.36389	0.368745	0.464392	0.475384	0.269271	0.268945	0.347696	0.351831	2.60036	2.62323	0	0	0	0	0	0	0	0	0
-3.13462	0.103062	0.103108	0.0650603	0.0645811	0.133037	0.13336	0.0996572	0.0996225	0.10115	0.101181	0.380469	0.368895	0.484999	0.475228	0.274909	0.26898	0.36014	0.351835	2.64066	2.62323	0	0	0	0	0	0	0	0	0
-3.11538	0.102831	0.103101	0.064793	0.0645919	0.133058	0.133343	0.0996716	0.099622	0.101093	0.101178	0.367711	0.369209	0.482337	0.475391	0.266824	0.269089	0.352681	0.352004	2.62056	2.62354	0	0	0	0	0	0	0	0	0
-3.09615	0.10277	0.103093	0.0648315	0.0645975	0.132822	0.133332	0.0995879	0.0996228	0.100963	0.101175	0.366508	0.369198	0.474952	0.475566	0.26865	0.269006	0.35111	0.352014	2.62038	2.62308	0	0	0	0	0	0	0	0	0
-3.07692	0.102754	0.103081	0.0648628	0.0645995	0.132847	0.13331	0.0994896	0.0996189	0.100942	0.101167	0.360369	0.369171	0.479431	0.475464	0.270554	0.268904	0.352082	0.35193	2.64353	2.6226	0	0	0	0	0	0	0	0	0
-3.05769	0.102901	0.10307	0.0648988	0.064605	0.132832	0.133292	0.0995184	0.099615	0.100995	0.10116	0.367696	0.369113	0.485199	0.475776	0.269416	0.268945	0.354803	0.352031	2.628	2.62322	0	0	0	0	0	0	0	0	0
-3.03846	0.102727	0.103057	0.064833	0.0646052	0.132409	0.133274	0.0995055	0.0996114	0.100864	0.101154	0.360883	0.368964	0.464001	0.476075	0.265358	0.268989	0.34504	0.352111	2.61751	2.62294	0	0	0	0	0	0	0	0	0
-3.01923	0.102914	0.103039	0.0649439	0.0646015	0.13258	0.133248	0.0995416	0.0996083	0.100963	0.101143	0.365462	0.368569	0.485828	0.475615	0.272254	0.268912	0.355917	0.351853	2.64017	2.62223	0	0	0	0	0	0	0	0	0
-3	0.103136	0.103031	0.0650552	0.0646065	0.133001	0.133226	0.0996647	0.0996096	0.10116	0.101139	0.382178	0.368543	0.496107	0.475876	0.277752	0.268989	0.365222	0.351965	2.62927	2.62257	0	0	0	0	0	0	0	0	0
-2.98077	0.103273	0.10303	0.0648575	0.064619	0.133387	0.13321	0.0996829	0.0996111	0.101215	0.101137	0.366013	0.368893	0.473758	0.476125	0.271875	0.269109	0.352238	0.352173	2.63475	2.62315	0	0	0	0	0	0	0	0	0
-2.96154	0.103379	0.103036	0.0648622	0.0646277	0.13334	0.133205	0.099638	0.099614	0.101205	0.101139	0.369639	0.368821	0.467902	0.476317	0.267497	0.269235	0.34911	0.352278	2.626	2.6235	0	0	0	0	0	0	0	0	0
-2.94231	0.103636	0.103043	0.0650691	0.0646364	0.13347	0.133202	0.0997261	0.0996161	0.101329	0.10114	0.381275	0.368922	0.480312	0.476227	0.269879	0.269279	0.356448	0.352294	2.6455	2.62368	0	0	0	0	0	0	0	0	0
-2.92308	0.103405	0.103054	0.0648324	0.0646478	0.133626	0.133199	0.0996417	0.0996168	0.101261	0.101142	0.365647	0.36908	0.479852	0.476314	0.266634	0.269203	0.351414	0.352317	2.62875	2.62379	0	0	0	0	0	0	0	0	0
-2.90385	0.103279	0.103061	0.0648108	0.0646542	0.133477	0.133202	0.0996341	0.0996192	0.101245	0.101144	0.365479	0.368964	0.477208	0.476477	0.270284	0.269214	0.352377	0.352348	2.61789	2.62422	0	0	0	0	0	0	0	0	0
-2.88462	0.103382	0.103063	0.06485	0.0646609	0.133508	0.133199	0.0996477	0.0996249	0.101281	0.101147	0.362844	0.36896	0.482669	0.476396	0.2701	0.269285	0.353375	0.352358	2.63993	2.62369	0	0	0	0	0	0	0	0	0
-2.86538	0.103697	0.10307	0.064967	0.0646748	0.133724	0.133197	0.0995899	0.0996306	0.101327	0.101151	0.3718	0.369057	0.487121	0.476538	0.272873	0.269282	0.357958	0.352421	2.6444	2.624	0	0	0	0	0	0	0	0	0
-2.84615	0.103625	0.103083	0.0648567	0.0646884	0.133746	0.133199	0.0996508	0.0996362	0.101324	0.101155	0.365557	0.36919	0.473102	0.476929	0.270222	0.269446	0.351143	0.352647	2.64266	2.62462	0	0	0	0	0	0	0	0	0
-2.82692	0.103527	0.103099	0.0650113	0.0646998	0.13332	0.133205	0.0996314	0.0996425	0.101261	0.101162	0.370776	0.369246	0.471421	0.476968	0.263897	0.269493	0.348645	0.352695	2.62267	2.62522	0	0	0	0	0	0	0	0	0
-2.80769	0.103635	0.103114	0.0650823	0.0647061	0.133282	0.133211	0.0995371	0.0996462	0.101213	0.101166	0.374617	0.369139	0.471222	0.477019	0.270503	0.269417	0.352608	0.35265	2.65372	2.62537	0	0	0	0	0	0	0	0	0
-2.78846	0.103977	0.103129	0.0653216	0.064712	0.133816	0.133215	0.0997083	0.0996482	0.101471	0.101168	0.38015	0.369111	0.495462	0.476953	0.281169	0.269515	0.366255	0.352673	2.64617	2.62593	0	0	0	0	0	0	0	0	0
-2.76923	0.103638	0.103146	0.0651895	0.0647214	0.133596	0.133219	0.0996802	0.0996503	0.10137	0.101171	0.361735	0.369005	0.466917	0.476892	0.271656	0.269603	0.349152	0.352675	2.63179	2.6263	0	0	0	0	0	0	0	0	0
-2.75	0.103761	0.103156	0.0653179	0.0647261	0.133469	0.133222	0.0997437	0.0996525	0.101377	0.101173	0.373345	0.368914	0.47281	0.476781	0.272865	0.269697	0.353951	0.352669	2.63811	2.62662	0	0	0	0	0	0	0	0	0
-2.73077	0.10373	0.103167	0.0653403	0.0647311	0.13335	0.133224	0.0998214	0.0996537	0.101379	0.101174	0.375126	0.368978	0.470035	0.476689	0.275397	0.269764	0.354757	0.352688	2.64555	2.62689	0	0	0	0	0	0	0	0	0
-2.71154	0.103725	0.103178	0.0653616	0.0647339	0.133356	0.133221	0.099722	0.0996565	0.101346	0.101174	0.380766	0.369192	0.476463	0.476674	0.266266	0.269898	0.353394	0.352795	2.62371	2.6272	0	0	0	0	0	0	0	0	0
-2.69231	0.103716	0.103189	0.0651791	0.0647372	0.133709	0.133216	0.0996643	0.0996556	0.101352	0.101172	0.366352	0.369242	0.47653	0.476712	0.270742	0.269904	0.352551	0.35282	2.65352	2.62708	0	0	0	0	0	0	0	0	0
-2.67308	0.103516	0.103205	0.0650422	0.0647408	0.133754	0.133222	0.0997434	0.0996571	0.101365	0.101175	0.362614	0.369144	0.48409	0.476986	0.272158	0.270032	0.35472	0.352943	2.63988	2.62777	0	0	0	0	0	0	0	0	0
-2.65385	0.103353	0.103217	0.0649772	0.0647462	0.133574	0.133231	0.0997649	0.0996612	0.101304	0.101178	0.362194	0.369108	0.468209	0.476986	0.270809	0.27022	0.349229	0.353028	2.60766	2.62829	0	0	0	0	0	0	0	0	0
-2.63462	0.103114	0.103222	0.0649301	0.0647521	0.133301	0.133233	0.0995911	0.0996637	0.101132	0.101179	0.368452	0.368942	0.464273	0.476832	0.268577	0.270221	0.348281	0.352948	2.62035	2.62779	0	0	0	0	0	0	0	0	0
-2.61538	0.102875	0.103222	0.0649184	0.0647541	0.133366	0.133232	0.0995223	0.0996613	0.101095	0.101176	0.368106	0.368816	0.474628	0.476901	0.265338	0.270198	0.349719	0.352931	2.6196	2.62764	0	0	0	0	0	0	0	0	0
-2.59615	0.103374	0.103217	0.0649541	0.0647588	0.133722	0.133231	0.0998028	0.0996583	0.10139	0.101173	0.368917	0.368633	0.491536	0.476793	0.281107	0.270179	0.362657	0.352851	2.638	2.62757	0	0	0	0	0	0	0	0	0
-2.57692	0.103157	0.103215	0.0650013	0.0647627	0.133589	0.133232	0.0996138	0.0996572	0.101277	0.101173	0.366249	0.368518	0.479528	0.476964	0.265187	0.270329	0.350716	0.352951	2.62111	2.62807	0	0	0	0	0	0	0	0	0
-2.55769	0.103177	0.103207	0.06478	0.0647668	0.133454	0.133231	0.0995943	0.0996532	0.101227	0.101171	0.353935	0.368366	0.471882	0.476881	0.268918	0.270183	0.347637	0.352823	2.61931	2.62794	0	0	0	0	0	0	0	0	0
-2.53846	0.103214	0.103199	0.0650019	0.0647638	0.13338	0.133223	0.0995509	0.0996503	0.101225	0.101167	0.374462	0.368155	0.46265	0.47686	0.266561	0.27017	0.348059	0.352766	2.60164	2.62816	0	0	0	0	0	0	0	0	0
-2.51923	0.103205	0.103195	0.0648392	0.0647721	0.133355	0.133218	0.0995464	0.0996473	0.101188	0.101165	0.354383	0.36829	0.473172	0.476708	0.269503	0.270153	0.348408	0.35274	2.61546	2.62782	0	0	0	0	0	0	0	0	0
-2.5	0.103021	0.103194	0.064708	0.0647781	0.133315	0.133214	0.0995736	0.0996438	0.101135	0.101164	0.367779	0.368051	0.473747	0.476672	0.272106	0.270056	0.352679	0.352631	2.6209	2.62779	0	0	0	0	0	0	0	0	0
-2.48077	0.10289	0.10319	0.0644868	0.0647759	0.133173	0.133214	0.0996313	0.0996431	0.10108	0.101162	0.356347	0.367785	0.475592	0.476732	0.267277	0.270161	0.348441	0.352644	2.61123	2.62768	0	0	0	0	0	0	0	0	0
-2.46154	0.103138	0.103188	0.0644689	0.0647788	0.133193	0.13321	0.0995775	0.0996425	0.101114	0.101161	0.372681	0.367645	0.474794	0.476657	0.268241	0.270133	0.352127	0.352578	2.61444	2.62744	0	0	0	0	0	0	0	0	0
-2.44231	0.103077	0.10319	0.0643047	0.0647813	0.133354	0.133213	0.0995118	0.0996412	0.101085	0.101161	0.359655	0.367806	0.478099	0.476721	0.27044	0.270096	0.351432	0.352613	2.61679	2.6271	0	0	0	0	0	0	0	0	0
-2.42308	0.103163	0.103189	0.0642856	0.0647814	0.133167	0.133214	0.0995928	0.09964	0.101092	0.10116	0.367066	0.367489	0.47132	0.476796	0.271604	0.270089	0.351552	0.352564	2.62716	2.62681	0	0	0	0	0	0	0	0	0
-2.40385	0.103066	0.103193	0.0641152	0.0647858	0.132981	0.133215	0.0996484	0.0996401	0.101054	0.101161	0.35893	0.367661	0.467396	0.476577	0.26943	0.270123	0.347588	0.352552	2.62128	2.62659	0	0	0	0	0	0	0	0	0
-2.38462	0.103466	0.103201	0.0643635	0.0647892	0.133309	0.133214	0.0997909	0.0996447	0.101258	0.101165	0.372521	0.367548	0.489095	0.476397	0.27396	0.270185	0.359167	0.352504	2.59375	2.62658	0	0	0	0	0	0	0	0	0
-2.36538	0.103297	0.103209	0.0641636	0.0647908	0.133279	0.133214	0.0997563	0.0996461	0.101143	0.101166	0.370806	0.367576	0.46992	0.476405	0.268432	0.270132	0.350375	0.352486	2.59923	2.62588	0	0	0	0	0	0	0	0	0
-2.34615	0.103215	0.103216	0.0643516	0.0647894	0.1331	0.133216	0.099612	0.0996472	0.101072	0.101167	0.365395	0.367683	0.462254	0.476285	0.26907	0.270116	0.347252	0.352465	2.59596	2.62495	0	0	0	0	0	0	0	0	0
-2.32692	0.103169	0.103221	0.0646212	0.0647921	0.132976	0.133217	0.0995247	0.0996438	0.101068	0.101166	0.367494	0.367596	0.460129	0.476069	0.264166	0.270088	0.344663	0.352368	2.57855	2.62401	0	0	0	0	0	0	0	0	0
-2.30769	0.103266	0.103227	0.0647373	0.0647995	0.133128	0.13322	0.0993653	0.0996378	0.101021	0.101166	0.370956	0.367748	0.466041	0.475964	0.266954	0.269969	0.348526	0.35231	2.60277	2.62351	0	0	0	0	0	0	0	0	0
-2.28846	0.103205	0.103234	0.0645828	0.0648056	0.133117	0.133224	0.0993704	0.0996307	0.101017	0.101164	0.351817	0.367777	0.475888	0.475691	0.268949	0.269964	0.348383	0.352232	2.60448	2.62298	0	0	0	0	0	0	0	0	0
-2.26923	0.103264	0.103238	0.0647506	0.0648046	0.132963	0.133231	0.0994404	0.0996255	0.101057	0.101164	0.364115	0.36732	0.475406	0.475586	0.271209	0.269963	0.35195	0.352103	2.59813	2.62276	0	0	0	0	0	0	0	0	0
-2.25	0.103147	0.103243	0.0647105	0.0648078	0.132953	0.133238	0.0994857	0.0996201	0.101045	0.101165	0.368159	0.367349	0.472205	0.475498	0.269396	0.269952	0.35097	0.352077	2.63133	2.622	0	0	0	0	0	0	0	0	0
-2.23077	0.103017	0.103242	0.0646918	0.0648117	0.132782	0.133244	0.09956	0.099615	0.101034	0.101165	0.371378	0.36751	0.472225	0.475587	0.270434	0.269921	0.352163	0.352122	2.62357	2.62241	0	0	0	0	0	0	0	0	0
-2.21154	0.103041	0.103245	0.0647317	0.0648179	0.13294	0.133243	0.0994319	0.0996149	0.101031	0.101167	0.376932	0.367744	0.473742	0.475659	0.267219	0.270076	0.352225	0.352268	2.63718	2.62288	0	0	0	0	0	0	0	0	0
-2.19231	0.103434	0.103246	0.0647775	0.0648235	0.133441	0.133243	0.0996571	0.0996127	0.1013	0.101168	0.392508	0.368007	0.494374	0.475501	0.277599	0.270041	0.366773	0.352259	2.63422	2.62304	0	0	0	0	0	0	0	0	0
-2.17308	0.103552	0.103251	0.0647378	0.0648249	0.133673	0.13325	0.0996479	0.0996102	0.101339	0.10117	0.354773	0.368245	0.485417	0.475595	0.268905	0.270151	0.351859	0.352391	2.60729	2.62332	0	0	0	0	0	0	0	0	0
-2.15385	0.103508	0.103265	0.0645812	0.0648263	0.133533	0.133266	0.0996222	0.0996118	0.101255	0.101176	0.366554	0.367979	0.468168	0.475916	0.269346	0.2702	0.349414	0.352454	2.60517	2.62379	0	0	0	0	0	0	0	0	0
-2.13462	0.103669	0.103277	0.0648246	0.0648231	0.13374	0.133281	0.0996315	0.0996132	0.101364	0.101182	0.372488	0.36803	0.481175	0.475989	0.266355	0.270201	0.353091	0.352487	2.64584	2.62388	0	0	0	0	0	0	0	0	0
-2.11538	0.103546	0.103289	0.0646616	0.0648186	0.133673	0.133295	0.0994948	0.0996127	0.101227	0.101187	0.362323	0.367877	0.479918	0.475915	0.264937	0.270037	0.349873	0.352352	2.61502	2.62398	0	0	0	0	0	0	0	0	0
-2.09615	0.103607	0.103302	0.0646216	0.0648161	0.133832	0.133307	0.0995564	0.0996093	0.101309	0.101189	0.363923	0.367773	0.476483	0.475869	0.267421	0.270001	0.350397	0.352298	2.62084	2.62387	0	0	0	0	0	0	0	0	0
-2.07692	0.103568	0.103318	0.0649205	0.064812	0.133783	0.133326	0.099547	0.0996087	0.101369	0.101196	0.384537	0.367723	0.481442	0.475898	0.271661	0.269977	0.358317	0.352284	2.63912	2.62388	0	0	0	0	0	0	0	0	0
-2.05769	0.103492	0.103334	0.0649696	0.0648131	0.133694	0.133344	0.099645	0.0996098	0.101389	0.101204	0.376529	0.368188	0.470975	0.475937	0.272317	0.269998	0.353811	0.352404	2.64695	2.6238	0	0	0	0	0	0	0	0	0
-2.03846	0.103452	0.103345	0.0650353	0.0648145	0.133868	0.133361	0.099463	0.0996122	0.101332	0.101212	0.369317	0.368358	0.479757	0.475663	0.268571	0.270054	0.353074	0.352385	2.63217	2.62416	0	0	0	0	0	0	0	0	0
-2.01923	0.103469	0.103359	0.0652528	0.0648184	0.133982	0.133389	0.0994673	0.0996114	0.101382	0.101221	0.369049	0.36852	0.477085	0.475966	0.272245	0.270116	0.354022	0.352539	2.6258	2.62444	0	0	0	0	0	0	0	0	0
-2	0.103625	0.10337	0.0651297	0.0648243	0.134224	0.133416	0.0995016	0.09961	0.101459	0.101229	0.36818	0.368589	0.486378	0.475798	0.272159	0.270116	0.356569	0.352503	2.60781	2.62417	0	0	0	0	0	0	0	0	0
-1.98077	0.103392	0.10338	0.0648381	0.0648258	0.13398	0.133439	0.0995473	0.0996069	0.101325	0.101234	0.372269	0.36832	0.459858	0.475611	0.267601	0.270008	0.347265	0.352336	2.61641	2.62375	0	0	0	0	0	0	0	0	0
-1.96154	0.103499	0.103382	0.0648616	0.0648254	0.134191	0.133451	0.099482	0.0996042	0.101396	0.101236	0.36615	0.36844	0.479389	0.475344	0.27424	0.269926	0.355051	0.352241	2.63014	2.6234	0	0	0	0	0	0	0	0	0
-1.94231	0.10361	0.103384	0.0651878	0.0648254	0.134164	0.133467	0.0995526	0.0996012	0.101501	0.10124	0.374306	0.368373	0.472487	0.475565	0.273319	0.270056	0.354272	0.352355	2.62406	2.62348	0	0	0	0	0	0	0	0	0
-1.92308	0.103575	0.103384	0.0651383	0.0648277	0.133994	0.13348	0.0994682	0.0995979	0.10138	0.101243	0.369943	0.368239	0.467228	0.475414	0.262549	0.270122	0.346502	0.352313	2.61073	2.62307	0	0	0	0	0	0	0	0	0
-1.90385	0.103614	0.103387	0.0649087	0.0648335	0.134083	0.133487	0.099545	0.0995946	0.101386	0.101246	0.364893	0.368322	0.482714	0.475171	0.267764	0.270043	0.352625	0.352219	2.63197	2.62272	0	0	0	0	0	0	0	0	0
-1.88462	0.103498	0.103393	0.0648064	0.0648354	0.134099	0.133499	0.0995152	0.0995929	0.101355	0.101248	0.363419	0.368311	0.478929	0.475277	0.266033	0.269995	0.350333	0.352223	2.62765	2.62299	0	0	0	0	0	0	0	0	0
-1.86538	0.103611	0.103396	0.0650935	0.0648346	0.133973	0.133511	0.0993951	0.0995903	0.101317	0.10125	0.379794	0.368322	0.475323	0.475205	0.267107	0.269917	0.353241	0.352165	2.62264	2.62276	0	0	0	0	0	0	0	0	0
-1.84615	0.103483	0.103394	0.0652435	0.064837	0.1339	0.133515	0.0994813	0.0995866	0.101356	0.10125	0.379204	0.368475	0.474211	0.474979	0.267529	0.269806	0.353	0.352074	2.62455	2.62234	0	0	0	0	0	0	0	0	0
-1.82692	0.103288	0.103391	0.0652409	0.0648445	0.133395	0.133518	0.0994589	0.0995833	0.101213	0.10125	0.370501	0.368738	0.467619	0.475	0.267749	0.269754	0.349299	0.35211	2.63067	2.62199	0	0	0	0	0	0	0	0	0
-1.80769	0.103179	0.103387	0.0651215	0.0648489	0.133233	0.13352	0.0995211	0.09958	0.10117	0.101249	0.369537	0.368733	0.472503	0.474927	0.269439	0.269828	0.351389	0.352123	2.62392	2.62214	0	0	0	0	0	0	0	0	0
-1.78846	0.103401	0.103378	0.0653037	0.0648496	0.133503	0.133519	0.0997076	0.0995797	0.101366	0.101249	0.383225	0.368635	0.491201	0.474951	0.276086	0.269807	0.363128	0.352099	2.63442	2.62157	0	0	0	0	0	0	0	0	0
-1.76923	0.103537	0.103367	0.0652576	0.0648493	0.13387	0.133513	0.0997893	0.0995797	0.101507	0.101247	0.36035	0.368694	0.485718	0.474869	0.273527	0.26971	0.355395	0.352039	2.62945	2.62134	0	0	0	0	0	0	0	0	0
-1.75	0.103617	0.103365	0.0654212	0.0648506	0.134124	0.133518	0.0997245	0.0995818	0.101567	0.101249	0.377006	0.368667	0.491339	0.475231	0.267819	0.269746	0.357799	0.352159	2.63869	2.6213	0	0	0	0	0	0	0	0	0
-1.73077	0.103683	0.103362	0.065576	0.0648526	0.133967	0.133531	0.099785	0.0995814	0.101586	0.101253	0.373102	0.368738	0.473885	0.475587	0.269892	0.269649	0.352756	0.352233	2.62423	2.62131	0	0	0	0	0	0	0	0	0
-1.71154	0.103659	0.103361	0.0654615	0.0648571	0.133812	0.133542	0.0998234	0.0995807	0.101548	0.101257	0.365506	0.368699	0.475289	0.475661	0.273199	0.269543	0.353187	0.352195	2.61772	2.6209	0	0	0	0	0	0	0	0	0
-1.69231	0.10353	0.10336	0.0657765	0.064859	0.13348	0.133551	0.0998619	0.0995826	0.101552	0.101261	0.377971	0.368405	0.466365	0.475639	0.269679	0.269676	0.351423	0.352191	2.62145	2.62078	0	0	0	0	0	0	0	0	0
-1.67308	0.103317	0.103356	0.0658216	0.0648705	0.13355	0.133547	0.0999046	0.0995864	0.101571	0.101265	0.366993	0.368629	0.466863	0.475443	0.269601	0.269656	0.349213	0.352169	2.607	2.62017	0	0	0	0	0	0	0	0	0
-1.65385	0.103251	0.103352	0.0655334	0.0648855	0.133673	0.133543	0.0999274	0.0995895	0.101558	0.101269	0.365329	0.368713	0.477898	0.475112	0.270029	0.269607	0.35237	0.352063	2.62316	2.61954	0	0	0	0	0	0	0	0	0
-1.63462	0.103341	0.10335	0.0657207	0.0648962	0.133462	0.133545	0.0997563	0.0995927	0.101459	0.101273	0.375185	0.368773	0.472797	0.475298	0.267028	0.269591	0.351455	0.352123	2.63208	2.61983	0	0	0	0	0	0	0	0	0
-1.61538	0.103355	0.103355	0.0657027	0.0649114	0.133363	0.133548	0.0998426	0.0995959	0.101494	0.10128	0.364631	0.368903	0.468184	0.475462	0.271676	0.269562	0.350123	0.352184	2.63327	2.62006	0	0	0	0	0	0	0	0	0
-1.59615	0.103645	0.103364	0.0659725	0.0649265	0.133694	0.133548	0.100002	0.099602	0.101729	0.101287	0.379187	0.368836	0.491074	0.475338	0.27909	0.269684	0.363674	0.352192	2.63484	2.62032	0	0	0	0	0	0	0	0	0
-1.57692	0.103719	0.103369	0.0658686	0.0649461	0.13379	0.133547	0.10005	0.0996058	0.101758	0.101294	0.362051	0.369033	0.476513	0.475329	0.273069	0.269645	0.352749	0.352212	2.65714	2.62026	0	0	0	0	0	0	0	0	0
-1.55769	0.103861	0.10338	0.0657617	0.0649628	0.134153	0.133551	0.100022	0.0996142	0.101825	0.101303	0.373338	0.368953	0.487416	0.475271	0.274344	0.269796	0.359008	0.352251	2.6559	2.62095	0	0	0	0	0	0	0	0	0
-1.53846	0.103818	0.103393	0.0656457	0.0649816	0.13408	0.133565	0.100031	0.0996225	0.10179	0.101315	0.373263	0.369326	0.482344	0.47557	0.270804	0.269901	0.355747	0.35247	2.63443	2.62166	0	0	0	0	0	0	0	0	0
-1.51923	0.103631	0.103405	0.0655255	0.064994	0.133831	0.133578	0.0998568	0.0996317	0.101618	0.101326	0.36353	0.369303	0.471335	0.475949	0.264915	0.269982	0.347505	0.352617	2.61427	2.62229	0	0	0	0	0	0	0	0	0
-1.5	0.103475	0.103413	0.0653386	0.0650072	0.133741	0.133587	0.0998243	0.0996377	0.101535	0.101334	0.355628	0.369479	0.479322	0.475914	0.266754	0.269894	0.349132	0.3526	2.60265	2.62227	0	0	0	0	0	0	0	0	0
-1.48077	0.103447	0.103422	0.0655507	0.0650193	0.133567	0.133595	0.0997159	0.0996425	0.101465	0.101341	0.378737	0.369245	0.465328	0.476021	0.268563	0.269791	0.350734	0.352532	2.60992	2.62191	0	0	0	0	0	0	0	0	0
-1.46154	0.10349	0.103432	0.0654429	0.0650398	0.133612	0.133603	0.0996108	0.0996441	0.101399	0.101349	0.366301	0.369676	0.466863	0.475823	0.264116	0.269816	0.346378	0.352576	2.60732	2.62189	0	0	0	0	0	0	0	0	0
-1.44231	0.103481	0.103439	0.0652486	0.0650585	0.133728	0.133611	0.0998175	0.0996448	0.101497	0.101354	0.360068	0.369553	0.474216	0.475671	0.275647	0.269737	0.352882	0.352465	2.63539	2.62175	0	0	0	0	0	0	0	0	0
-1.42308	0.103372	0.103447	0.0652753	0.0650767	0.133525	0.133618	0.0997416	0.0996506	0.101426	0.101362	0.371489	0.369561	0.470069	0.475596	0.268443	0.269837	0.350558	0.352493	2.64889	2.62211	0	0	0	0	0	0	0	0	0
-1.40385	0.103151	0.103451	0.0649852	0.0650957	0.133259	0.133625	0.0995542	0.0996535	0.101228	0.101369	0.366661	0.369646	0.476899	0.475572	0.263375	0.269776	0.349099	0.352474	2.62371	2.62253	0	0	0	0	0	0	0	0	0
-1.38462	0.103483	0.103453	0.0653758	0.0651124	0.133528	0.13363	0.0998139	0.0996517	0.101504	0.101372	0.383892	0.369795	0.490912	0.475755	0.283203	0.269659	0.36663	0.352503	2.6425	2.62257	0	0	0	0	0	0	0	0	0
-1.36538	0.103584	0.103453	0.0650864	0.0651319	0.133917	0.133635	0.0998866	0.0996521	0.10157	0.101377	0.349606	0.370013	0.483014	0.47579	0.277413	0.269837	0.354189	0.352647	2.63376	2.62351	0	0	0	0	0	0	0	0	0
-1.34615	0.103571	0.103459	0.0651903	0.0651497	0.133617	0.133647	0.099786	0.0996546	0.101449	0.101385	0.364512	0.369606	0.469925	0.476042	0.267758	0.27001	0.348709	0.35272	2.62806	2.62418	0	0	0	0	0	0	0	0	0
-1.32692	0.103429	0.103465	0.0651712	0.0651658	0.133556	0.133657	0.0997909	0.099658	0.101451	0.101392	0.363465	0.369589	0.473387	0.476189	0.265684	0.269985	0.348529	0.352748	2.61873	2.62479	0	0	0	0	0	0	0	0	0
-1.30769	0.103358	0.10347	0.0652013	0.0651764	0.133556	0.133668	0.099852	0.0996631	0.101512	0.1014	0.367164	0.369511	0.480044	0.476444	0.269277	0.270014	0.353045	0.352822	2.64527	2.62557	0	0	0	0	0	0	0	0	0
-1.28846	0.103197	0.103472	0.0652094	0.0651853	0.133597	0.133676	0.0998413	0.0996725	0.101488	0.101409	0.367112	0.369438	0.466483	0.476713	0.269494	0.270059	0.349082	0.352909	2.61514	2.62638	0	0	0	0	0	0	0	0	0
-1.26923	0.103336	0.103472	0.0651024	0.0651973	0.133833	0.133686	0.0998296	0.0996815	0.101555	0.101418	0.369372	0.369732	0.477336	0.476533	0.268605	0.270069	0.352381	0.352923	2.63675	2.62659	0	0	0	0	0	0	0	0	0
-1.25	0.103538	0.103473	0.065336	0.0652041	0.133977	0.133702	0.100014	0.099689	0.101759	0.101428	0.371639	0.369833	0.476145	0.47657	0.273044	0.270019	0.354661	0.352931	2.66056	2.62733	0	0	0	0	0	0	0	0	0
-1.23077	0.10353	0.103481	0.0653265	0.0652161	0.133829	0.133722	0.0999178	0.0996992	0.101654	0.101441	0.374059	0.3699	0.478095	0.476646	0.268147	0.270089	0.35339	0.353002	2.64246	2.62789	0	0	0	0	0	0	0	0	0
-1.21154	0.103468	0.103491	0.0653918	0.0652283	0.133901	0.133742	0.0999864	0.099706	0.101722	0.101453	0.381524	0.369952	0.485458	0.476758	0.275125	0.270045	0.360577	0.353026	2.67055	2.62826	0	0	0	0	0	0	0	0	0
